index,topic_idx
48450,4
48451,1
48452,3
48453,3
48454,3
48455,5
48456,4
48457,4
48458,4
48459,4
48460,0
48461,4
48462,3
48463,1
48464,1
48465,2
48466,5
48467,5
48468,2
48469,3
48470,2
48471,2
48472,6
48473,0
48474,6
48475,3
48476,3
48477,2
48478,4
48479,0
48480,3
48481,0
48482,4
48483,4
48484,6
48485,1
48486,1
48487,3
48488,4
48489,2
48490,2
48491,0
48492,2
48493,2
48494,1
48495,4
48496,0
48497,1
48498,3
48499,3
48500,1
48501,1
48502,4
48503,4
48504,5
48505,0
48506,2
48507,2
48508,3
48509,2
48510,4
48511,6
48512,2
48513,0
48514,6
48515,0
48516,3
48517,3
48518,0
48519,3
48520,6
48521,3
48522,2
48523,3
48524,4
48525,6
48526,5
48527,2
48528,2
48529,2
48530,3
48531,3
48532,4
48533,2
48534,6
48535,5
48536,4
48537,0
48538,3
48539,1
48540,3
48541,1
48542,2
48543,3
48544,2
48545,6
48546,3
48547,3
48548,5
48549,6
48550,5
48551,3
48552,2
48553,0
48554,5
48555,1
48556,4
48557,6
48558,5
48559,5
48560,2
48561,0
48562,3
48563,0
48564,1
48565,0
48566,6
48567,2
48568,0
48569,3
48570,5
48571,4
48572,1
48573,0
48574,6
48575,0
48576,2
48577,4
48578,5
48579,5
48580,4
48581,5
48582,3
48583,2
48584,5
48585,2
48586,6
48587,5
48588,2
48589,5
48590,4
48591,3
48592,6
48593,6
48594,5
48595,3
48596,2
48597,0
48598,5
48599,0
48600,6
48601,1
48602,3
48603,3
48604,3
48605,2
48606,6
48607,5
48608,6
48609,4
48610,0
48611,2
48612,2
48613,4
48614,1
48615,5
48616,3
48617,2
48618,0
48619,5
48620,5
48621,0
48622,2
48623,6
48624,6
48625,5
48626,5
48627,6
48628,5
48629,5
48630,5
48631,6
48632,2
48633,1
48634,0
48635,2
48636,3
48637,3
48638,2
48639,3
48640,0
48641,6
48642,5
48643,0
48644,0
48645,6
48646,0
48647,6
48648,0
48649,3
48650,6
48651,0
48652,5
48653,6
48654,3
48655,0
48656,6
48657,2
48658,2
48659,3
48660,5
48661,2
48662,0
48663,6
48664,5
48665,6
48666,2
48667,3
48668,2
48669,1
48670,3
48671,1
48672,2
48673,2
48674,0
48675,2
48676,3
48677,5
48678,0
48679,3
48680,3
48681,2
48682,1
48683,4
48684,0
48685,4
48686,6
48687,2
48688,4
48689,4
48690,0
48691,5
48692,4
48693,5
48694,4
48695,0
48696,0
48697,1
48698,2
48699,0
48700,2
48701,2
48702,6
48703,2
48704,1
48705,6
48706,3
48707,5
48708,4
48709,2
48710,3
48711,0
48712,1
48713,1
48714,5
48715,0
48716,5
48717,6
48718,3
48719,3
48720,3
48721,6
48722,0
48723,6
48724,5
48725,3
48726,2
48727,4
48728,0
48729,5
48730,3
48731,1
48732,3
48733,3
48734,2
48735,2
48736,0
48737,1
48738,5
48739,5
48740,2
48741,3
48742,4
48743,5
48744,2
48745,5
48746,0
48747,4
48748,0
48749,1
48750,2
48751,3
48752,3
48753,1
48754,4
48755,6
48756,0
48757,5
48758,3
48759,2
48760,4
48761,5
48762,3
48763,2
48764,5
48765,4
48766,3
48767,3
48768,2
48769,3
48770,6
48771,2
48772,5
48773,5
48774,3
48775,4
48776,2
48777,2
48778,2
48779,1
48780,5
48781,2
48782,2
48783,4
48784,2
48785,2
48786,0
48787,6
48788,3
48789,2
48790,5
48791,0
48792,2
48793,0
48794,2
48795,2
48796,2
48797,6
48798,5
48799,3
48800,1
48801,3
48802,2
48803,6
48804,4
48805,6
48806,3
48807,2
48808,4
48809,6
48810,3
48811,2
48812,4
48813,2
48814,6
48815,5
48816,1
48817,0
48818,2
48819,0
48820,6
48821,6
48822,3
48823,4
48824,5
48825,3
48826,2
48827,4
48828,2
48829,3
48830,6
48831,0
48832,4
48833,0
48834,2
48835,5
48836,2
48837,0
48838,0
48839,4
48840,0
48841,3
48842,4
48843,6
48844,3
48845,0
48846,5
48847,3
48848,5
48849,6
48850,2
48851,3
48852,3
48853,3
48854,2
48855,2
48856,2
48857,4
48858,6
48859,6
48860,4
48861,6
48862,3
48863,6
48864,3
48865,2
48866,2
48867,3
48868,5
48869,0
48870,6
48871,1
48872,0
48873,2
48874,2
48875,3
48876,1
48877,3
48878,2
48879,3
48880,4
48881,5
48882,2
48883,2
48884,1
48885,2
48886,3
48887,2
48888,2
48889,5
48890,1
48891,5
48892,0
48893,5
48894,5
48895,5
48896,3
48897,6
48898,3
48899,0
48900,6
48901,2
48902,1
48903,4
48904,0
48905,0
48906,3
48907,5
48908,4
48909,3
48910,3
48911,2
48912,3
48913,5
48914,3
48915,5
48916,3
48917,1
48918,1
48919,6
48920,1
48921,3
48922,1
48923,4
48924,3
48925,3
48926,4
48927,0
48928,0
48929,3
48930,5
48931,2
48932,2
48933,0
48934,6
48935,0
48936,2
48937,2
48938,2
48939,4
48940,3
48941,4
48942,6
48943,5
48944,0
48945,1
48946,2
48947,2
48948,0
48949,3
48950,3
48951,6
48952,5
48953,4
48954,3
48955,2
48956,3
48957,5
48958,0
48959,3
48960,0
48961,6
48962,1
48963,2
48964,2
48965,6
48966,1
48967,0
48968,1
48969,4
48970,3
48971,1
48972,2
48973,3
48974,3
48975,2
48976,4
48977,6
48978,6
48979,2
48980,4
48981,2
48982,4
48983,5
48984,3
48985,4
48986,2
48987,6
48988,3
48989,2
48990,6
48991,2
48992,1
48993,3
48994,4
48995,3
48996,6
48997,2
48998,2
48999,1
49000,3
49001,0
49002,5
49003,3
49004,2
49005,3
49006,1
49007,2
49008,3
49009,2
49010,3
49011,4
49012,5
49013,3
49014,3
49015,0
49016,6
49017,3
49018,0
49019,5
49020,3
49021,3
49022,2
49023,2
49024,0
49025,4
49026,2
49027,4
49028,5
49029,0
49030,3
49031,2
49032,4
49033,3
49034,3
49035,6
49036,3
49037,2
49038,2
49039,3
49040,1
49041,5
49042,6
49043,3
49044,2
49045,6
49046,6
49047,0
49048,4
49049,6
49050,5
49051,3
49052,2
49053,1
49054,6
49055,6
49056,6
49057,5
49058,3
49059,0
49060,2
49061,2
49062,3
49063,3
49064,2
49065,3
49066,3
49067,2
49068,3
49069,1
49070,5
49071,2
49072,4
49073,2
49074,6
49075,0
49076,2
49077,1
49078,3
49079,3
49080,5
49081,0
49082,6
49083,3
49084,5
49085,0
49086,0
49087,2
49088,3
49089,6
49090,2
49091,2
49092,2
49093,5
49094,6
49095,5
49096,2
49097,0
49098,6
49099,4
49100,3
49101,2
49102,2
49103,3
49104,3
49105,1
49106,2
49107,6
49108,3
49109,2
49110,4
49111,3
49112,2
49113,2
49114,2
49115,2
49116,3
49117,5
49118,3
49119,0
49120,3
49121,6
49122,5
49123,3
49124,4
49125,3
49126,2
49127,4
49128,4
49129,0
49130,3
49131,0
49132,1
49133,4
49134,0
49135,5
49136,2
49137,5
49138,3
49139,1
49140,6
49141,4
49142,1
49143,0
49144,2
49145,3
49146,6
49147,3
49148,6
49149,0
49150,5
49151,6
49152,3
49153,6
49154,2
49155,1
49156,5
49157,3
49158,2
49159,2
49160,2
49161,4
49162,5
49163,0
49164,6
49165,6
49166,6
49167,4
49168,5
49169,0
49170,3
49171,4
49172,0
49173,6
49174,5
49175,6
49176,0
49177,0
49178,0
49179,2
49180,5
49181,3
49182,4
49183,3
49184,2
49185,3
49186,1
49187,4
49188,3
49189,6
49190,5
49191,2
49192,5
49193,3
49194,6
49195,3
49196,3
49197,2
49198,5
49199,2
49200,0
49201,2
49202,6
49203,2
49204,6
49205,3
49206,3
49207,6
49208,2
49209,2
49210,0
49211,4
49212,2
49213,2
49214,4
49215,5
49216,0
49217,2
49218,6
49219,4
49220,5
49221,1
49222,0
49223,0
49224,2
49225,5
49226,3
49227,6
49228,5
49229,1
49230,0
49231,4
49232,6
49233,1
49234,4
49235,5
49236,1
49237,6
49238,3
49239,0
49240,1
49241,0
49242,3
49243,2
49244,6
49245,2
49246,1
49247,0
49248,5
49249,5
49250,5
49251,4
49252,2
49253,5
49254,2
49255,2
49256,6
49257,2
49258,3
49259,1
49260,6
49261,3
49262,2
49263,5
49264,3
49265,3
49266,4
49267,1
49268,1
49269,1
49270,4
49271,6
49272,2
49273,2
49274,0
49275,1
49276,5
49277,4
49278,6
49279,4
49280,0
49281,5
49282,5
49283,1
49284,0
49285,0
49286,6
49287,6
49288,6
49289,5
49290,3
49291,3
49292,5
49293,2
49294,2
49295,1
49296,0
49297,0
49298,2
49299,6
49300,0
49301,4
49302,4
49303,5
49304,3
49305,5
49306,1
49307,1
49308,1
49309,0
49310,3
49311,0
49312,6
49313,2
49314,2
49315,2
49316,4
49317,6
49318,0
49319,6
49320,4
49321,6
49322,0
49323,6
49324,5
49325,5
49326,3
49327,2
49328,5
49329,3
49330,3
49331,0
49332,3
49333,6
49334,1
49335,4
49336,4
49337,2
49338,6
49339,0
49340,4
49341,3
49342,4
49343,0
49344,5
49345,3
49346,2
49347,3
49348,2
49349,2
49350,0
49351,2
49352,0
49353,6
49354,0
49355,3
49356,4
49357,5
49358,3
49359,3
49360,5
49361,4
49362,4
49363,0
49364,0
49365,2
49366,1
49367,2
49368,5
49369,0
49370,2
49371,4
49372,5
49373,0
49374,0
49375,3
49376,2
49377,1
49378,4
49379,3
49380,0
49381,2
49382,2
49383,2
49384,6
49385,4
49386,6
49387,2
49388,6
49389,5
49390,2
49391,4
49392,4
49393,4
49394,0
49395,2
49396,3
49397,1
49398,1
49399,0
49400,5
49401,3
49402,5
49403,5
49404,1
49405,5
49406,2
49407,3
49408,0
49409,6
49410,1
49411,6
49412,5
49413,4
49414,0
49415,3
49416,5
49417,1
49418,4
49419,2
49420,3
49421,6
49422,2
49423,2
49424,3
49425,5
49426,5
49427,3
49428,4
49429,0
49430,5
49431,2
49432,4
49433,1
49434,5
49435,5
49436,5
49437,5
49438,3
49439,2
49440,5
49441,4
49442,6
49443,6
49444,1
49445,1
49446,3
49447,5
49448,5
49449,6
49450,3
49451,0
49452,1
49453,4
49454,2
49455,2
49456,6
49457,6
49458,3
49459,6
49460,5
49461,0
49462,6
49463,4
49464,3
49465,3
49466,1
49467,2
49468,5
49469,3
49470,2
49471,4
49472,0
49473,5
49474,1
49475,5
49476,5
49477,2
49478,5
49479,3
49480,4
49481,1
49482,4
49483,5
49484,2
49485,3
49486,2
49487,0
49488,1
49489,6
49490,0
49491,3
49492,1
49493,4
49494,4
49495,0
49496,0
49497,4
49498,6
49499,6
49500,5
49501,6
49502,0
49503,2
49504,1
49505,5
49506,0
49507,4
49508,3
49509,3
49510,2
49511,1
49512,0
49513,3
49514,6
49515,2
49516,0
49517,2
49518,4
49519,2
49520,2
49521,1
49522,0
49523,3
49524,4
49525,6
49526,3
49527,0
49528,4
49529,4
49530,2
49531,3
49532,4
49533,4
49534,6
49535,3
49536,2
49537,6
49538,0
49539,2
49540,5
49541,5
49542,5
49543,4
49544,0
49545,2
49546,3
49547,0
49548,1
49549,0
49550,3
49551,4
49552,3
49553,2
49554,6
49555,6
49556,3
49557,5
49558,3
49559,5
49560,1
49561,2
49562,0
49563,4
49564,2
49565,4
49566,4
49567,2
49568,5
49569,6
49570,2
49571,2
49572,0
49573,0
49574,1
49575,3
49576,1
49577,4
49578,4
49579,0
49580,4
49581,2
49582,1
49583,4
49584,3
49585,6
49586,3
49587,2
49588,5
49589,1
49590,2
49591,1
49592,5
49593,5
49594,2
49595,3
49596,3
49597,3
49598,3
49599,2
49600,2
49601,1
49602,0
49603,2
49604,5
49605,2
49606,5
49607,2
49608,5
49609,0
49610,4
49611,5
49612,1
49613,0
49614,6
49615,4
49616,3
49617,0
49618,3
49619,0
49620,3
49621,6
49622,0
49623,1
49624,5
49625,6
49626,3
49627,2
49628,0
49629,3
49630,2
49631,0
49632,2
49633,6
49634,0
49635,6
49636,4
49637,1
49638,3
49639,5
49640,4
49641,2
49642,6
49643,6
49644,0
49645,4
49646,5
49647,4
49648,4
49649,5
49650,3
49651,0
49652,6
49653,2
49654,5
49655,6
49656,6
49657,6
49658,2
49659,1
49660,6
49661,4
49662,5
49663,5
49664,3
49665,1
49666,5
49667,0
49668,6
49669,5
49670,0
49671,4
49672,2
49673,0
49674,3
49675,1
49676,2
49677,2
49678,1
49679,0
49680,1
49681,4
49682,5
49683,1
49684,1
49685,3
49686,6
49687,5
49688,4
49689,4
49690,2
49691,5
49692,4
49693,2
49694,0
49695,0
49696,6
49697,6
49698,2
49699,3
49700,3
49701,1
49702,0
49703,3
49704,2
49705,0
49706,2
49707,4
49708,6
49709,6
49710,4
49711,2
49712,6
49713,6
49714,3
49715,5
49716,2
49717,1
49718,3
49719,0
49720,5
49721,3
49722,2
49723,0
49724,3
49725,2
49726,3
49727,2
49728,1
49729,1
49730,3
49731,3
49732,0
49733,6
49734,3
49735,6
49736,3
49737,2
49738,3
49739,3
49740,3
49741,4
49742,3
49743,5
49744,0
49745,2
49746,5
49747,2
49748,2
49749,3
49750,4
49751,0
49752,1
49753,0
49754,5
49755,2
49756,2
49757,5
49758,6
49759,5
49760,4
49761,3
49762,3
49763,0
49764,3
49765,0
49766,6
49767,6
49768,2
49769,1
49770,3
49771,2
49772,6
49773,2
49774,1
49775,3
49776,0
49777,1
49778,2
49779,4
49780,2
49781,4
49782,0
49783,1
49784,4
49785,6
49786,2
49787,6
49788,3
49789,0
49790,2
49791,5
49792,2
49793,0
49794,6
49795,1
49796,2
49797,2
49798,1
49799,1
49800,2
49801,2
49802,4
49803,3
49804,3
49805,6
49806,3
49807,6
49808,0
49809,5
49810,0
49811,3
49812,3
49813,3
49814,4
49815,0
49816,2
49817,0
49818,2
49819,1
49820,6
49821,0
49822,5
49823,3
49824,3
49825,2
49826,2
49827,1
49828,4
49829,5
49830,6
49831,1
49832,2
49833,4
49834,1
49835,0
49836,2
49837,1
49838,3
49839,0
49840,4
49841,1
49842,1
49843,2
49844,4
49845,3
49846,4
49847,3
49848,0
49849,0
49850,2
49851,0
49852,5
49853,6
49854,6
49855,3
49856,2
49857,4
49858,4
49859,0
49860,6
49861,4
49862,4
49863,0
49864,2
49865,3
49866,3
49867,2
49868,3
49869,2
49870,3
49871,0
49872,0
49873,4
49874,2
49875,6
49876,5
49877,2
49878,5
49879,4
49880,1
49881,0
49882,0
49883,2
49884,0
49885,3
49886,0
49887,5
49888,0
49889,2
49890,1
49891,3
49892,2
49893,3
49894,2
49895,5
49896,1
49897,4
49898,6
49899,1
49900,2
49901,2
49902,4
49903,6
49904,6
49905,6
49906,3
49907,6
49908,2
49909,0
49910,6
49911,1
49912,2
49913,3
49914,5
49915,4
49916,3
49917,5
49918,4
49919,6
49920,6
49921,0
49922,0
49923,4
49924,3
49925,6
49926,5
49927,4
49928,1
49929,2
49930,6
49931,2
49932,1
49933,2
49934,2
49935,5
49936,3
49937,2
49938,6
49939,3
49940,4
49941,2
49942,4
49943,6
49944,1
49945,1
49946,4
49947,3
49948,2
49949,3
49950,5
49951,0
49952,6
49953,6
49954,6
49955,5
49956,2
49957,3
49958,3
49959,6
49960,6
49961,6
49962,2
49963,1
49964,2
49965,3
49966,6
49967,0
49968,6
49969,1
49970,6
49971,0
49972,6
49973,6
49974,0
49975,1
49976,0
49977,5
49978,4
49979,1
49980,4
49981,4
49982,2
49983,2
49984,3
49985,1
49986,2
49987,2
49988,4
49989,2
49990,5
49991,2
49992,2
49993,4
49994,1
49995,3
49996,2
49997,3
49998,6
49999,6
50000,0
50001,1
50002,6
50003,4
50004,3
50005,3
50006,6
50007,0
50008,5
50009,5
50010,2
50011,1
50012,3
50013,6
50014,0
50015,6
50016,3
50017,2
50018,3
50019,4
50020,2
50021,3
50022,2
50023,2
50024,3
50025,4
50026,3
50027,2
50028,1
50029,5
50030,5
50031,2
50032,5
50033,3
50034,5
50035,4
50036,0
50037,3
50038,4
50039,5
50040,5
50041,5
50042,3
50043,5
50044,1
50045,6
50046,6
50047,2
50048,2
50049,4
50050,4
50051,0
50052,3
50053,3
50054,4
50055,4
50056,2
50057,0
50058,2
50059,2
50060,3
50061,6
50062,5
50063,1
50064,1
50065,6
50066,2
50067,2
50068,4
50069,2
50070,4
50071,3
50072,2
50073,6
50074,0
50075,2
50076,6
50077,3
50078,1
50079,5
50080,6
50081,5
50082,2
50083,0
50084,1
50085,4
50086,1
50087,2
50088,6
50089,3
50090,4
50091,4
50092,0
50093,4
50094,4
50095,3
50096,2
50097,0
50098,2
50099,3
50100,1
50101,6
50102,5
50103,6
50104,3
50105,1
50106,4
50107,3
50108,2
50109,4
50110,4
50111,2
50112,2
50113,2
50114,6
50115,3
50116,5
50117,2
50118,3
50119,0
50120,3
50121,5
50122,2
50123,0
50124,4
50125,5
50126,5
50127,5
50128,0
50129,5
50130,5
50131,0
50132,1
50133,2
50134,6
50135,5
50136,2
50137,6
50138,3
50139,4
50140,4
50141,5
50142,5
50143,0
50144,3
50145,5
50146,2
50147,4
50148,2
50149,4
50150,0
50151,5
50152,6
50153,3
50154,3
50155,0
50156,1
50157,4
50158,2
50159,3
50160,1
50161,5
50162,1
50163,2
50164,6
50165,0
50166,3
50167,4
50168,2
50169,5
50170,1
50171,2
50172,4
50173,1
50174,2
50175,2
50176,2
50177,6
50178,3
50179,5
50180,6
50181,4
50182,5
50183,1
50184,4
50185,5
50186,0
50187,4
50188,2
50189,0
50190,6
50191,3
50192,0
50193,6
50194,0
50195,6
50196,1
50197,1
50198,1
50199,2
50200,4
50201,4
50202,3
50203,5
50204,4
50205,5
50206,3
50207,5
50208,3
50209,0
50210,4
50211,2
50212,4
50213,4
50214,2
50215,3
50216,4
50217,5
50218,6
50219,3
50220,0
50221,6
50222,0
50223,3
50224,3
50225,5
50226,3
50227,5
50228,6
50229,2
50230,4
50231,6
50232,2
50233,6
50234,2
50235,2
50236,2
50237,0
50238,1
50239,6
50240,6
50241,4
50242,4
50243,4
50244,4
50245,4
50246,6
50247,0
50248,4
50249,0
50250,5
50251,2
50252,2
50253,3
50254,2
50255,3
50256,3
50257,2
50258,2
50259,0
50260,2
50261,6
50262,1
50263,1
50264,1
50265,3
50266,5
50267,6
50268,4
50269,0
50270,3
50271,6
50272,0
50273,6
50274,4
50275,2
50276,1
50277,6
50278,5
50279,1
50280,4
50281,0
50282,6
50283,3
50284,2
50285,1
50286,4
50287,6
50288,5
50289,6
50290,6
50291,0
50292,0
50293,6
50294,5
50295,5
50296,3
50297,0
50298,5
50299,2
50300,3
50301,2
50302,5
50303,5
50304,5
50305,1
50306,3
50307,6
50308,5
50309,2
50310,2
50311,6
50312,0
50313,4
50314,3
50315,2
50316,3
50317,0
50318,5
50319,0
50320,0
50321,3
50322,0
50323,6
50324,5
50325,5
50326,2
50327,0
50328,3
50329,1
50330,6
50331,0
50332,5
50333,1
50334,2
50335,5
50336,2
50337,1
50338,2
50339,5
50340,1
50341,0
50342,5
50343,4
50344,5
50345,0
50346,0
50347,4
50348,5
50349,3
50350,4
50351,2
50352,5
50353,3
50354,5
50355,6
50356,2
50357,0
50358,0
50359,1
50360,4
50361,3
50362,5
50363,2
50364,4
50365,1
50366,1
50367,2
50368,0
50369,2
50370,3
50371,0
50372,3
50373,6
50374,4
50375,1
50376,4
50377,0
50378,4
50379,5
50380,4
50381,6
50382,4
50383,2
50384,3
50385,0
50386,3
50387,3
50388,0
50389,6
50390,2
50391,3
50392,2
50393,3
50394,3
50395,6
50396,2
50397,0
50398,4
50399,3
50400,0
50401,4
50402,2
50403,4
50404,3
50405,3
50406,0
50407,6
50408,6
50409,0
50410,3
50411,1
50412,6
50413,1
50414,2
50415,5
50416,2
50417,0
50418,0
50419,6
50420,5
50421,2
50422,0
50423,5
50424,2
50425,6
50426,4
50427,3
50428,4
50429,1
50430,3
50431,0
50432,0
50433,5
50434,5
50435,2
50436,4
50437,2
50438,1
50439,2
50440,2
50441,3
50442,5
50443,0
50444,5
50445,4
50446,0
50447,0
50448,6
50449,3
50450,2
50451,2
50452,3
50453,6
50454,5
50455,3
50456,5
50457,2
50458,4
50459,2
50460,3
50461,4
50462,4
50463,2
50464,5
50465,6
50466,5
50467,0
50468,0
50469,2
50470,4
50471,4
50472,5
50473,2
50474,6
50475,1
50476,4
50477,6
50478,2
50479,5
50480,4
50481,0
50482,4
50483,3
50484,3
50485,3
50486,3
50487,5
50488,0
50489,3
50490,6
50491,1
50492,1
50493,3
50494,0
50495,2
50496,0
50497,4
50498,6
50499,6
50500,2
50501,3
50502,5
50503,3
50504,4
50505,1
50506,3
50507,5
50508,6
50509,2
50510,2
50511,3
50512,3
50513,2
50514,2
50515,4
50516,4
50517,1
50518,4
50519,5
50520,2
50521,2
50522,0
50523,3
50524,1
50525,3
50526,6
50527,3
50528,1
50529,5
50530,5
50531,6
50532,3
50533,3
50534,6
50535,3
50536,1
50537,2
50538,3
50539,4
50540,2
50541,2
50542,3
50543,3
50544,6
50545,5
50546,2
50547,1
50548,3
50549,2
50550,2
50551,4
50552,3
50553,4
50554,5
50555,1
50556,3
50557,4
50558,3
50559,0
50560,2
50561,4
50562,1
50563,6
50564,3
50565,5
50566,4
50567,4
50568,3
50569,5
50570,6
50571,2
50572,0
50573,3
50574,4
50575,5
50576,6
50577,4
50578,5
50579,3
50580,5
50581,0
50582,2
50583,0
50584,6
50585,1
50586,0
50587,1
50588,6
50589,6
50590,5
50591,3
50592,3
50593,5
50594,4
50595,3
50596,1
50597,5
50598,3
50599,0
50600,3
50601,1
50602,4
50603,4
50604,0
50605,3
50606,2
50607,5
50608,3
50609,3
50610,0
50611,5
50612,0
50613,3
50614,4
50615,5
50616,6
50617,0
50618,0
50619,0
50620,6
50621,3
50622,4
50623,6
50624,1
50625,3
50626,3
50627,2
50628,0
50629,0
50630,4
50631,3
50632,6
50633,0
50634,0
50635,4
50636,5
50637,3
50638,0
50639,5
50640,5
50641,1
50642,4
50643,0
50644,1
50645,3
50646,4
50647,1
50648,4
50649,3
50650,6
50651,5
50652,6
50653,3
50654,5
50655,5
50656,2
50657,5
50658,0
50659,4
50660,6
50661,2
50662,2
50663,2
50664,1
50665,2
50666,6
50667,1
50668,6
50669,2
50670,5
50671,2
50672,1
50673,2
50674,2
50675,4
50676,2
50677,5
50678,6
50679,6
50680,6
50681,1
50682,6
50683,2
50684,6
50685,3
50686,6
50687,3
50688,6
50689,5
50690,2
50691,6
50692,6
50693,3
50694,3
50695,3
50696,6
50697,5
50698,3
50699,5
50700,1
50701,5
50702,5
50703,4
50704,5
50705,0
50706,5
50707,3
50708,0
50709,0
50710,1
50711,3
50712,5
50713,2
50714,3
50715,3
50716,0
50717,5
50718,2
50719,2
50720,3
50721,3
50722,6
50723,3
50724,5
50725,6
50726,2
50727,3
50728,3
50729,4
50730,1
50731,1
50732,3
50733,6
50734,4
50735,0
50736,1
50737,5
50738,5
50739,2
50740,0
50741,6
50742,5
50743,5
50744,2
50745,2
50746,0
50747,5
50748,6
50749,6
50750,3
50751,4
50752,3
50753,1
50754,4
50755,4
50756,3
50757,2
50758,4
50759,5
50760,0
50761,1
50762,3
50763,5
50764,0
50765,3
50766,4
50767,2
50768,6
50769,3
50770,6
50771,2
50772,6
50773,0
50774,6
50775,0
50776,6
50777,0
50778,2
50779,5
50780,4
50781,5
50782,5
50783,4
50784,1
50785,4
50786,0
50787,4
50788,2
50789,1
50790,0
50791,2
50792,3
50793,4
50794,3
50795,2
50796,6
50797,4
50798,2
50799,2
50800,3
50801,5
50802,1
50803,6
50804,4
50805,3
50806,0
50807,0
50808,2
50809,6
50810,5
50811,4
50812,3
50813,4
50814,6
50815,0
50816,1
50817,4
50818,6
50819,3
50820,4
50821,0
50822,6
50823,5
50824,2
50825,4
50826,6
50827,2
50828,2
50829,4
50830,4
50831,6
50832,2
50833,0
50834,3
50835,1
50836,4
50837,2
50838,1
50839,0
50840,0
50841,3
50842,0
50843,3
50844,2
50845,6
50846,3
50847,3
50848,6
50849,2
50850,5
50851,2
50852,0
50853,5
50854,6
50855,6
50856,4
50857,2
50858,1
50859,3
50860,4
50861,5
50862,4
50863,0
50864,5
50865,0
50866,6
50867,2
50868,5
50869,2
50870,3
50871,4
50872,2
50873,6
50874,0
50875,6
50876,0
50877,5
50878,6
50879,2
50880,3
50881,0
50882,3
50883,4
50884,3
50885,2
50886,6
50887,0
50888,3
50889,6
50890,6
50891,5
50892,3
50893,4
50894,6
50895,0
50896,5
50897,0
50898,2
50899,5
50900,4
50901,4
50902,2
50903,4
50904,1
50905,4
50906,2
50907,2
50908,6
50909,1
50910,0
50911,5
50912,4
50913,0
50914,2
50915,4
50916,3
50917,0
50918,5
50919,2
50920,5
50921,4
50922,0
50923,0
50924,0
50925,5
50926,2
50927,0
50928,5
50929,5
50930,2
50931,2
50932,4
50933,3
50934,3
50935,3
50936,5
50937,0
50938,3
50939,3
50940,5
50941,2
50942,6
50943,5
50944,0
50945,2
50946,5
50947,5
50948,6
50949,5
50950,2
50951,5
50952,5
50953,3
50954,3
50955,4
50956,2
50957,2
50958,3
50959,5
50960,0
50961,2
50962,2
50963,2
50964,5
50965,6
50966,3
50967,6
50968,1
50969,3
50970,2
50971,4
50972,3
50973,6
50974,1
50975,5
50976,3
50977,2
50978,3
50979,2
50980,3
50981,6
50982,0
50983,3
50984,4
50985,5
50986,3
50987,5
50988,4
50989,3
50990,3
50991,4
50992,5
50993,3
50994,3
50995,0
50996,3
50997,3
50998,2
50999,2
51000,6
51001,2
51002,6
51003,4
51004,5
51005,2
51006,6
51007,6
51008,3
51009,6
51010,5
51011,4
51012,5
51013,3
51014,3
51015,6
51016,0
51017,1
51018,3
51019,0
51020,1
51021,3
51022,4
51023,2
51024,3
51025,2
51026,4
51027,6
51028,4
51029,3
51030,4
51031,3
51032,6
51033,1
51034,6
51035,2
51036,6
51037,3
51038,5
51039,3
51040,2
51041,3
51042,3
51043,2
51044,3
51045,5
51046,5
51047,5
51048,5
51049,2
51050,4
51051,6
51052,3
51053,2
51054,2
51055,2
51056,5
51057,3
51058,5
51059,0
51060,5
51061,2
51062,1
51063,0
51064,5
51065,2
51066,6
51067,6
51068,3
51069,4
51070,2
51071,1
51072,0
51073,3
51074,2
51075,6
51076,0
51077,6
51078,0
51079,2
51080,3
51081,3
51082,6
51083,6
51084,2
51085,5
51086,3
51087,0
51088,0
51089,0
51090,5
51091,6
51092,5
51093,3
51094,0
51095,2
51096,5
51097,4
51098,3
51099,3
51100,3
51101,6
51102,0
51103,2
51104,4
51105,2
51106,5
51107,0
51108,0
51109,4
51110,5
51111,0
51112,5
51113,2
51114,2
51115,0
51116,1
51117,3
51118,2
51119,0
51120,5
51121,5
51122,4
51123,6
51124,2
51125,0
51126,6
51127,2
51128,2
51129,4
51130,6
51131,4
51132,2
51133,0
51134,0
51135,3
51136,3
51137,5
51138,6
51139,6
51140,0
51141,5
51142,6
51143,0
51144,0
51145,0
51146,5
51147,5
51148,2
51149,2
51150,1
51151,5
51152,1
51153,2
51154,3
51155,0
51156,3
51157,2
51158,0
51159,4
51160,5
51161,1
51162,0
51163,2
51164,5
51165,3
51166,2
51167,2
51168,6
51169,2
51170,0
51171,3
51172,6
51173,2
51174,6
51175,2
51176,0
51177,3
51178,3
51179,3
51180,2
51181,2
51182,6
51183,2
51184,0
51185,2
51186,0
51187,5
51188,0
51189,5
51190,2
51191,0
51192,5
51193,2
51194,1
51195,5
51196,0
51197,2
51198,0
51199,4
51200,5
51201,5
51202,1
51203,6
51204,3
51205,2
51206,2
51207,6
51208,1
51209,6
51210,2
51211,3
51212,5
51213,4
51214,2
51215,3
51216,6
51217,5
51218,5
51219,3
51220,3
51221,0
51222,5
51223,2
51224,0
51225,0
51226,3
51227,0
51228,4
51229,4
51230,3
51231,3
51232,0
51233,0
51234,5
51235,0
51236,0
51237,6
51238,3
51239,0
51240,4
51241,1
51242,3
51243,5
51244,2
51245,0
51246,4
51247,4
