index,topic_idx
48450,4
48451,1
48452,6
48453,3
48454,2
48455,5
48456,4
48457,4
48458,4
48459,2
48460,0
48461,4
48462,0
48463,1
48464,2
48465,2
48466,1
48467,5
48468,2
48469,3
48470,6
48471,1
48472,6
48473,0
48474,6
48475,3
48476,6
48477,2
48478,4
48479,3
48480,3
48481,2
48482,4
48483,4
48484,6
48485,1
48486,1
48487,3
48488,4
48489,3
48490,4
48491,3
48492,2
48493,5
48494,2
48495,4
48496,3
48497,1
48498,2
48499,3
48500,1
48501,2
48502,4
48503,4
48504,5
48505,1
48506,2
48507,2
48508,2
48509,2
48510,4
48511,6
48512,2
48513,3
48514,6
48515,3
48516,3
48517,3
48518,2
48519,3
48520,6
48521,3
48522,1
48523,3
48524,4
48525,6
48526,5
48527,2
48528,2
48529,2
48530,3
48531,3
48532,4
48533,4
48534,6
48535,5
48536,4
48537,0
48538,3
48539,2
48540,3
48541,2
48542,0
48543,2
48544,6
48545,6
48546,2
48547,6
48548,2
48549,6
48550,5
48551,3
48552,6
48553,3
48554,5
48555,2
48556,4
48557,6
48558,5
48559,5
48560,2
48561,3
48562,3
48563,3
48564,1
48565,0
48566,0
48567,0
48568,2
48569,0
48570,5
48571,4
48572,3
48573,2
48574,6
48575,2
48576,2
48577,4
48578,5
48579,5
48580,4
48581,5
48582,3
48583,1
48584,1
48585,2
48586,2
48587,5
48588,2
48589,5
48590,4
48591,3
48592,6
48593,2
48594,5
48595,3
48596,2
48597,3
48598,5
48599,2
48600,6
48601,1
48602,3
48603,0
48604,3
48605,6
48606,6
48607,5
48608,6
48609,4
48610,3
48611,2
48612,2
48613,2
48614,0
48615,5
48616,3
48617,1
48618,3
48619,5
48620,4
48621,0
48622,1
48623,6
48624,6
48625,5
48626,5
48627,6
48628,5
48629,5
48630,5
48631,6
48632,2
48633,1
48634,3
48635,2
48636,2
48637,3
48638,2
48639,2
48640,0
48641,6
48642,2
48643,2
48644,1
48645,6
48646,0
48647,6
48648,3
48649,3
48650,2
48651,1
48652,1
48653,6
48654,3
48655,0
48656,6
48657,2
48658,3
48659,3
48660,5
48661,2
48662,1
48663,6
48664,5
48665,6
48666,4
48667,3
48668,2
48669,3
48670,3
48671,1
48672,0
48673,4
48674,3
48675,2
48676,2
48677,5
48678,0
48679,3
48680,3
48681,2
48682,1
48683,4
48684,0
48685,2
48686,6
48687,2
48688,4
48689,4
48690,3
48691,5
48692,4
48693,5
48694,5
48695,1
48696,0
48697,1
48698,0
48699,0
48700,2
48701,2
48702,0
48703,0
48704,0
48705,6
48706,3
48707,5
48708,4
48709,1
48710,3
48711,2
48712,0
48713,3
48714,5
48715,1
48716,5
48717,6
48718,3
48719,2
48720,2
48721,6
48722,1
48723,6
48724,5
48725,2
48726,2
48727,4
48728,3
48729,5
48730,2
48731,1
48732,2
48733,3
48734,4
48735,6
48736,2
48737,3
48738,5
48739,5
48740,6
48741,3
48742,4
48743,5
48744,2
48745,5
48746,4
48747,4
48748,3
48749,3
48750,2
48751,3
48752,1
48753,4
48754,4
48755,6
48756,1
48757,5
48758,3
48759,2
48760,4
48761,5
48762,3
48763,3
48764,4
48765,4
48766,2
48767,3
48768,2
48769,3
48770,6
48771,2
48772,5
48773,5
48774,3
48775,4
48776,6
48777,2
48778,2
48779,2
48780,5
48781,2
48782,6
48783,4
48784,2
48785,2
48786,0
48787,6
48788,3
48789,4
48790,5
48791,0
48792,2
48793,0
48794,2
48795,2
48796,2
48797,6
48798,5
48799,3
48800,1
48801,2
48802,4
48803,6
48804,1
48805,0
48806,3
48807,3
48808,2
48809,6
48810,3
48811,6
48812,4
48813,2
48814,6
48815,5
48816,3
48817,0
48818,2
48819,0
48820,6
48821,6
48822,3
48823,6
48824,5
48825,3
48826,6
48827,4
48828,4
48829,6
48830,6
48831,2
48832,4
48833,0
48834,3
48835,5
48836,2
48837,3
48838,0
48839,4
48840,0
48841,0
48842,4
48843,6
48844,3
48845,0
48846,1
48847,0
48848,5
48849,2
48850,6
48851,3
48852,3
48853,3
48854,3
48855,3
48856,4
48857,0
48858,4
48859,6
48860,2
48861,6
48862,3
48863,6
48864,3
48865,2
48866,4
48867,6
48868,5
48869,3
48870,6
48871,1
48872,0
48873,0
48874,2
48875,6
48876,1
48877,3
48878,2
48879,3
48880,4
48881,5
48882,2
48883,2
48884,1
48885,2
48886,3
48887,2
48888,6
48889,5
48890,1
48891,5
48892,1
48893,1
48894,5
48895,5
48896,3
48897,6
48898,2
48899,0
48900,6
48901,6
48902,3
48903,4
48904,0
48905,1
48906,3
48907,5
48908,1
48909,3
48910,3
48911,2
48912,3
48913,5
48914,3
48915,5
48916,0
48917,1
48918,3
48919,2
48920,2
48921,3
48922,1
48923,4
48924,2
48925,3
48926,4
48927,1
48928,0
48929,3
48930,5
48931,6
48932,4
48933,1
48934,6
48935,3
48936,2
48937,2
48938,3
48939,4
48940,3
48941,4
48942,2
48943,5
48944,0
48945,0
48946,1
48947,3
48948,3
48949,3
48950,1
48951,2
48952,5
48953,4
48954,3
48955,2
48956,3
48957,5
48958,0
48959,2
48960,2
48961,6
48962,1
48963,2
48964,6
48965,6
48966,1
48967,2
48968,1
48969,4
48970,3
48971,2
48972,2
48973,3
48974,2
48975,4
48976,4
48977,6
48978,6
48979,2
48980,4
48981,2
48982,4
48983,5
48984,1
48985,4
48986,5
48987,6
48988,2
48989,6
48990,2
48991,1
48992,1
48993,2
48994,5
48995,0
48996,6
48997,3
48998,2
48999,4
49000,3
49001,2
49002,5
49003,2
49004,2
49005,3
49006,1
49007,1
49008,3
49009,3
49010,2
49011,4
49012,5
49013,2
49014,3
49015,2
49016,6
49017,3
49018,0
49019,5
49020,6
49021,6
49022,1
49023,2
49024,0
49025,2
49026,2
49027,4
49028,5
49029,0
49030,3
49031,4
49032,3
49033,3
49034,2
49035,6
49036,0
49037,6
49038,3
49039,3
49040,2
49041,5
49042,6
49043,3
49044,1
49045,6
49046,6
49047,3
49048,4
49049,6
49050,5
49051,2
49052,3
49053,1
49054,6
49055,6
49056,6
49057,2
49058,3
49059,0
49060,4
49061,2
49062,3
49063,2
49064,2
49065,3
49066,2
49067,2
49068,3
49069,1
49070,5
49071,1
49072,2
49073,2
49074,6
49075,3
49076,2
49077,1
49078,3
49079,3
49080,5
49081,0
49082,6
49083,3
49084,5
49085,0
49086,2
49087,2
49088,3
49089,6
49090,2
49091,2
49092,3
49093,5
49094,6
49095,5
49096,0
49097,3
49098,6
49099,4
49100,3
49101,3
49102,0
49103,3
49104,3
49105,1
49106,2
49107,6
49108,2
49109,2
49110,4
49111,3
49112,6
49113,3
49114,2
49115,4
49116,0
49117,1
49118,3
49119,1
49120,2
49121,2
49122,5
49123,3
49124,6
49125,0
49126,2
49127,4
49128,4
49129,2
49130,0
49131,1
49132,0
49133,4
49134,0
49135,5
49136,4
49137,5
49138,3
49139,1
49140,6
49141,2
49142,0
49143,0
49144,3
49145,2
49146,6
49147,2
49148,6
49149,0
49150,5
49151,6
49152,3
49153,6
49154,3
49155,0
49156,5
49157,2
49158,3
49159,4
49160,2
49161,4
49162,5
49163,0
49164,4
49165,6
49166,6
49167,6
49168,5
49169,0
49170,3
49171,4
49172,0
49173,6
49174,5
49175,6
49176,3
49177,3
49178,3
49179,6
49180,5
49181,3
49182,4
49183,3
49184,2
49185,3
49186,1
49187,2
49188,3
49189,6
49190,2
49191,4
49192,5
49193,3
49194,6
49195,3
49196,2
49197,2
49198,5
49199,2
49200,1
49201,2
49202,6
49203,2
49204,6
49205,3
49206,3
49207,2
49208,2
49209,2
49210,0
49211,6
49212,2
49213,0
49214,2
49215,5
49216,3
49217,2
49218,6
49219,4
49220,5
49221,3
49222,2
49223,0
49224,6
49225,5
49226,3
49227,6
49228,1
49229,1
49230,1
49231,4
49232,6
49233,2
49234,4
49235,5
49236,1
49237,6
49238,2
49239,3
49240,1
49241,3
49242,3
49243,4
49244,6
49245,0
49246,1
49247,0
49248,5
49249,5
49250,5
49251,4
49252,4
49253,5
49254,2
49255,4
49256,6
49257,4
49258,2
49259,1
49260,6
49261,3
49262,2
49263,5
49264,6
49265,3
49266,4
49267,1
49268,1
49269,1
49270,4
49271,6
49272,6
49273,2
49274,0
49275,1
49276,5
49277,2
49278,6
49279,5
49280,2
49281,5
49282,5
49283,1
49284,1
49285,1
49286,6
49287,2
49288,6
49289,5
49290,3
49291,2
49292,5
49293,2
49294,6
49295,2
49296,2
49297,1
49298,2
49299,6
49300,1
49301,4
49302,4
49303,5
49304,3
49305,5
49306,1
49307,3
49308,1
49309,0
49310,2
49311,3
49312,6
49313,1
49314,2
49315,2
49316,5
49317,6
49318,2
49319,6
49320,4
49321,6
49322,3
49323,6
49324,5
49325,5
49326,3
49327,2
49328,5
49329,2
49330,3
49331,2
49332,2
49333,6
49334,1
49335,4
49336,4
49337,6
49338,6
49339,3
49340,4
49341,3
49342,4
49343,0
49344,5
49345,3
49346,1
49347,2
49348,2
49349,0
49350,2
49351,3
49352,1
49353,6
49354,0
49355,2
49356,4
49357,5
49358,3
49359,3
49360,5
49361,4
49362,4
49363,0
49364,0
49365,2
49366,1
49367,2
49368,5
49369,0
49370,2
49371,4
49372,5
49373,2
49374,0
49375,3
49376,0
49377,1
49378,4
49379,3
49380,1
49381,2
49382,3
49383,4
49384,6
49385,0
49386,6
49387,3
49388,6
49389,4
49390,2
49391,4
49392,2
49393,4
49394,0
49395,1
49396,3
49397,1
49398,0
49399,0
49400,5
49401,2
49402,5
49403,5
49404,1
49405,5
49406,2
49407,2
49408,1
49409,6
49410,1
49411,6
49412,5
49413,2
49414,0
49415,0
49416,1
49417,5
49418,4
49419,2
49420,6
49421,6
49422,3
49423,2
49424,2
49425,5
49426,5
49427,3
49428,4
49429,1
49430,5
49431,0
49432,5
49433,1
49434,5
49435,5
49436,2
49437,5
49438,3
49439,2
49440,5
49441,4
49442,6
49443,6
49444,2
49445,1
49446,6
49447,5
49448,5
49449,6
49450,2
49451,3
49452,3
49453,4
49454,6
49455,6
49456,6
49457,2
49458,3
49459,6
49460,5
49461,1
49462,6
49463,4
49464,2
49465,2
49466,1
49467,3
49468,5
49469,2
49470,5
49471,4
49472,2
49473,5
49474,1
49475,5
49476,5
49477,2
49478,4
49479,2
49480,4
49481,1
49482,2
49483,5
49484,2
49485,2
49486,4
49487,3
49488,2
49489,6
49490,3
49491,3
49492,2
49493,4
49494,4
49495,3
49496,2
49497,2
49498,6
49499,6
49500,5
49501,6
49502,3
49503,2
49504,2
49505,5
49506,3
49507,2
49508,2
49509,3
49510,0
49511,2
49512,0
49513,0
49514,6
49515,2
49516,3
49517,2
49518,4
49519,2
49520,2
49521,1
49522,1
49523,2
49524,4
49525,6
49526,3
49527,3
49528,4
49529,4
49530,2
49531,3
49532,4
49533,4
49534,6
49535,6
49536,4
49537,6
49538,3
49539,2
49540,5
49541,2
49542,5
49543,1
49544,2
49545,4
49546,3
49547,2
49548,1
49549,3
49550,3
49551,4
49552,3
49553,6
49554,6
49555,0
49556,2
49557,5
49558,3
49559,5
49560,1
49561,2
49562,0
49563,4
49564,3
49565,0
49566,4
49567,4
49568,5
49569,6
49570,1
49571,4
49572,0
49573,3
49574,1
49575,3
49576,1
49577,4
49578,4
49579,2
49580,4
49581,6
49582,1
49583,4
49584,6
49585,6
49586,3
49587,0
49588,2
49589,0
49590,2
49591,4
49592,5
49593,3
49594,2
49595,3
49596,3
49597,3
49598,3
49599,1
49600,2
49601,1
49602,0
49603,2
49604,5
49605,2
49606,5
49607,1
49608,5
49609,1
49610,5
49611,5
49612,3
49613,2
49614,6
49615,4
49616,2
49617,2
49618,3
49619,0
49620,3
49621,4
49622,0
49623,2
49624,5
49625,6
49626,3
49627,2
49628,0
49629,2
49630,3
49631,0
49632,2
49633,6
49634,0
49635,6
49636,4
49637,1
49638,2
49639,5
49640,2
49641,3
49642,6
49643,6
49644,0
49645,1
49646,5
49647,4
49648,4
49649,5
49650,2
49651,3
49652,6
49653,4
49654,5
49655,6
49656,2
49657,6
49658,2
49659,1
49660,6
49661,4
49662,5
49663,5
49664,3
49665,1
49666,5
49667,0
49668,6
49669,5
49670,2
49671,1
49672,2
49673,1
49674,2
49675,1
49676,3
49677,6
49678,1
49679,0
49680,1
49681,4
49682,5
49683,1
49684,1
49685,3
49686,6
49687,2
49688,1
49689,4
49690,1
49691,5
49692,4
49693,2
49694,0
49695,0
49696,6
49697,6
49698,2
49699,1
49700,3
49701,1
49702,0
49703,1
49704,2
49705,1
49706,4
49707,4
49708,6
49709,3
49710,4
49711,2
49712,6
49713,6
49714,3
49715,5
49716,3
49717,1
49718,3
49719,0
49720,5
49721,0
49722,2
49723,0
49724,3
49725,6
49726,3
49727,4
49728,1
49729,0
49730,3
49731,3
49732,3
49733,6
49734,3
49735,6
49736,2
49737,2
49738,2
49739,3
49740,2
49741,1
49742,6
49743,5
49744,1
49745,2
49746,5
49747,6
49748,1
49749,3
49750,4
49751,0
49752,1
49753,2
49754,5
49755,2
49756,6
49757,5
49758,6
49759,2
49760,4
49761,3
49762,3
49763,0
49764,2
49765,0
49766,2
49767,6
49768,2
49769,0
49770,3
49771,1
49772,6
49773,6
49774,1
49775,3
49776,2
49777,1
49778,6
49779,4
49780,2
49781,5
49782,3
49783,0
49784,4
49785,2
49786,5
49787,6
49788,3
49789,1
49790,3
49791,5
49792,0
49793,2
49794,6
49795,2
49796,4
49797,1
49798,2
49799,3
49800,2
49801,2
49802,5
49803,3
49804,3
49805,6
49806,3
49807,6
49808,2
49809,2
49810,0
49811,3
49812,3
49813,3
49814,4
49815,0
49816,2
49817,0
49818,2
49819,1
49820,6
49821,2
49822,5
49823,2
49824,2
49825,4
49826,4
49827,1
49828,4
49829,5
49830,6
49831,1
49832,0
49833,4
49834,1
49835,1
49836,2
49837,1
49838,3
49839,1
49840,4
49841,1
49842,0
49843,2
49844,4
49845,3
49846,4
49847,3
49848,1
49849,0
49850,3
49851,0
49852,5
49853,2
49854,6
49855,3
49856,2
49857,4
49858,4
49859,2
49860,6
49861,4
49862,2
49863,2
49864,1
49865,3
49866,3
49867,1
49868,3
49869,6
49870,2
49871,0
49872,0
49873,4
49874,1
49875,6
49876,5
49877,1
49878,1
49879,4
49880,1
49881,2
49882,1
49883,6
49884,0
49885,3
49886,3
49887,5
49888,0
49889,2
49890,1
49891,2
49892,2
49893,3
49894,2
49895,5
49896,1
49897,4
49898,6
49899,1
49900,2
49901,2
49902,4
49903,6
49904,6
49905,6
49906,2
49907,6
49908,2
49909,2
49910,6
49911,6
49912,6
49913,2
49914,5
49915,5
49916,6
49917,5
49918,1
49919,6
49920,6
49921,2
49922,1
49923,0
49924,3
49925,6
49926,5
49927,5
49928,1
49929,6
49930,3
49931,2
49932,1
49933,2
49934,2
49935,5
49936,3
49937,3
49938,6
49939,6
49940,4
49941,2
49942,4
49943,4
49944,1
49945,1
49946,4
49947,3
49948,3
49949,3
49950,5
49951,1
49952,2
49953,6
49954,6
49955,5
49956,1
49957,3
49958,3
49959,6
49960,6
49961,6
49962,3
49963,2
49964,6
49965,3
49966,6
49967,0
49968,6
49969,1
49970,2
49971,3
49972,6
49973,6
49974,0
49975,2
49976,2
49977,1
49978,4
49979,1
49980,4
49981,2
49982,1
49983,2
49984,3
49985,1
49986,1
49987,3
49988,4
49989,1
49990,5
49991,3
49992,0
49993,4
49994,1
49995,2
49996,1
49997,3
49998,6
49999,6
50000,0
50001,1
50002,6
50003,4
50004,2
50005,2
50006,6
50007,0
50008,1
50009,5
50010,1
50011,0
50012,0
50013,6
50014,3
50015,6
50016,6
50017,2
50018,3
50019,2
50020,1
50021,3
50022,3
50023,3
50024,3
50025,5
50026,3
50027,2
50028,1
50029,5
50030,5
50031,2
50032,5
50033,3
50034,5
50035,4
50036,0
50037,3
50038,4
50039,2
50040,1
50041,5
50042,2
50043,5
50044,1
50045,6
50046,6
50047,2
50048,6
50049,4
50050,4
50051,3
50052,3
50053,3
50054,4
50055,2
50056,4
50057,0
50058,6
50059,2
50060,2
50061,2
50062,5
50063,1
50064,1
50065,2
50066,2
50067,1
50068,4
50069,1
50070,4
50071,3
50072,3
50073,6
50074,0
50075,2
50076,4
50077,3
50078,1
50079,2
50080,6
50081,5
50082,4
50083,0
50084,2
50085,4
50086,1
50087,1
50088,6
50089,2
50090,4
50091,4
50092,1
50093,6
50094,4
50095,3
50096,4
50097,1
50098,2
50099,3
50100,2
50101,6
50102,5
50103,6
50104,3
50105,2
50106,4
50107,3
50108,4
50109,4
50110,4
50111,2
50112,4
50113,2
50114,6
50115,3
50116,5
50117,2
50118,3
50119,1
50120,3
50121,5
50122,2
50123,2
50124,5
50125,5
50126,5
50127,5
50128,3
50129,5
50130,5
50131,3
50132,1
50133,2
50134,6
50135,5
50136,2
50137,6
50138,3
50139,4
50140,4
50141,5
50142,5
50143,2
50144,6
50145,5
50146,2
50147,4
50148,1
50149,4
50150,0
50151,5
50152,6
50153,3
50154,3
50155,3
50156,2
50157,4
50158,1
50159,3
50160,0
50161,5
50162,1
50163,0
50164,6
50165,0
50166,3
50167,4
50168,1
50169,6
50170,1
50171,2
50172,4
50173,1
50174,4
50175,5
50176,6
50177,6
50178,3
50179,5
50180,6
50181,4
50182,2
50183,1
50184,2
50185,5
50186,2
50187,5
50188,2
50189,0
50190,6
50191,3
50192,3
50193,6
50194,1
50195,6
50196,1
50197,2
50198,1
50199,3
50200,4
50201,4
50202,3
50203,5
50204,5
50205,5
50206,2
50207,5
50208,2
50209,3
50210,4
50211,4
50212,4
50213,1
50214,1
50215,2
50216,4
50217,5
50218,6
50219,3
50220,2
50221,6
50222,2
50223,3
50224,3
50225,5
50226,2
50227,5
50228,6
50229,2
50230,6
50231,6
50232,2
50233,6
50234,2
50235,3
50236,2
50237,3
50238,1
50239,6
50240,6
50241,4
50242,4
50243,4
50244,4
50245,2
50246,2
50247,0
50248,5
50249,1
50250,5
50251,2
50252,2
50253,3
50254,0
50255,2
50256,3
50257,1
50258,2
50259,4
50260,2
50261,6
50262,1
50263,1
50264,5
50265,3
50266,5
50267,6
50268,4
50269,2
50270,3
50271,2
50272,0
50273,6
50274,4
50275,0
50276,1
50277,6
50278,5
50279,1
50280,4
50281,3
50282,2
50283,3
50284,2
50285,1
50286,4
50287,6
50288,5
50289,6
50290,2
50291,2
50292,0
50293,6
50294,5
50295,5
50296,2
50297,2
50298,5
50299,3
50300,3
50301,2
50302,5
50303,5
50304,5
50305,1
50306,3
50307,2
50308,5
50309,2
50310,4
50311,6
50312,0
50313,4
50314,2
50315,2
50316,3
50317,0
50318,5
50319,0
50320,0
50321,1
50322,3
50323,6
50324,5
50325,5
50326,3
50327,3
50328,2
50329,1
50330,6
50331,3
50332,5
50333,0
50334,6
50335,5
50336,2
50337,0
50338,4
50339,5
50340,1
50341,3
50342,5
50343,0
50344,5
50345,1
50346,2
50347,4
50348,5
50349,3
50350,4
50351,3
50352,2
50353,6
50354,5
50355,2
50356,1
50357,0
50358,2
50359,1
50360,2
50361,3
50362,5
50363,0
50364,4
50365,2
50366,1
50367,3
50368,3
50369,4
50370,3
50371,3
50372,2
50373,6
50374,4
50375,1
50376,4
50377,0
50378,4
50379,5
50380,4
50381,6
50382,4
50383,4
50384,3
50385,2
50386,2
50387,3
50388,3
50389,6
50390,6
50391,3
50392,4
50393,3
50394,2
50395,3
50396,2
50397,3
50398,4
50399,0
50400,0
50401,4
50402,2
50403,4
50404,3
50405,2
50406,0
50407,6
50408,6
50409,0
50410,3
50411,4
50412,6
50413,1
50414,2
50415,5
50416,2
50417,3
50418,0
50419,6
50420,5
50421,2
50422,0
50423,5
50424,1
50425,6
50426,4
50427,2
50428,4
50429,0
50430,0
50431,0
50432,3
50433,5
50434,5
50435,1
50436,4
50437,2
50438,1
50439,3
50440,2
50441,3
50442,5
50443,0
50444,1
50445,4
50446,0
50447,0
50448,6
50449,3
50450,6
50451,4
50452,3
50453,2
50454,5
50455,3
50456,5
50457,6
50458,4
50459,4
50460,2
50461,4
50462,4
50463,2
50464,5
50465,0
50466,5
50467,0
50468,1
50469,2
50470,4
50471,4
50472,5
50473,2
50474,6
50475,1
50476,4
50477,6
50478,2
50479,5
50480,4
50481,1
50482,2
50483,1
50484,2
50485,2
50486,3
50487,5
50488,0
50489,2
50490,6
50491,1
50492,1
50493,2
50494,2
50495,6
50496,3
50497,4
50498,6
50499,6
50500,2
50501,3
50502,5
50503,2
50504,4
50505,0
50506,3
50507,5
50508,6
50509,2
50510,2
50511,0
50512,3
50513,2
50514,2
50515,4
50516,1
50517,2
50518,4
50519,5
50520,4
50521,2
50522,3
50523,2
50524,0
50525,3
50526,2
50527,3
50528,1
50529,5
50530,5
50531,6
50532,2
50533,2
50534,6
50535,2
50536,1
50537,2
50538,3
50539,4
50540,2
50541,2
50542,2
50543,3
50544,6
50545,5
50546,6
50547,1
50548,3
50549,2
50550,2
50551,4
50552,0
50553,4
50554,5
50555,0
50556,3
50557,4
50558,3
50559,0
50560,2
50561,5
50562,1
50563,6
50564,3
50565,5
50566,4
50567,6
50568,3
50569,1
50570,6
50571,4
50572,0
50573,3
50574,4
50575,5
50576,6
50577,4
50578,5
50579,3
50580,5
50581,0
50582,4
50583,0
50584,4
50585,1
50586,0
50587,2
50588,6
50589,6
50590,5
50591,3
50592,2
50593,5
50594,4
50595,2
50596,2
50597,5
50598,3
50599,3
50600,2
50601,1
50602,4
50603,4
50604,0
50605,2
50606,2
50607,2
50608,3
50609,6
50610,0
50611,5
50612,2
50613,6
50614,4
50615,5
50616,6
50617,0
50618,3
50619,2
50620,2
50621,2
50622,5
50623,6
50624,1
50625,3
50626,3
50627,3
50628,0
50629,0
50630,2
50631,2
50632,6
50633,0
50634,2
50635,4
50636,5
50637,3
50638,0
50639,5
50640,2
50641,2
50642,2
50643,3
50644,1
50645,3
50646,4
50647,1
50648,4
50649,2
50650,6
50651,5
50652,6
50653,0
50654,5
50655,5
50656,2
50657,5
50658,0
50659,4
50660,6
50661,6
50662,2
50663,2
50664,2
50665,4
50666,6
50667,1
50668,2
50669,1
50670,5
50671,2
50672,2
50673,1
50674,2
50675,4
50676,4
50677,5
50678,6
50679,6
50680,2
50681,1
50682,6
50683,2
50684,6
50685,2
50686,6
50687,2
50688,2
50689,5
50690,5
50691,6
50692,6
50693,3
50694,2
50695,2
50696,6
50697,5
50698,3
50699,5
50700,1
50701,2
50702,1
50703,2
50704,5
50705,1
50706,1
50707,2
50708,0
50709,0
50710,2
50711,2
50712,5
50713,2
50714,3
50715,3
50716,0
50717,5
50718,2
50719,2
50720,3
50721,3
50722,6
50723,3
50724,1
50725,6
50726,1
50727,2
50728,3
50729,4
50730,1
50731,2
50732,3
50733,6
50734,4
50735,4
50736,1
50737,5
50738,5
50739,1
50740,1
50741,6
50742,1
50743,5
50744,2
50745,0
50746,3
50747,5
50748,6
50749,6
50750,3
50751,4
50752,2
50753,1
50754,4
50755,2
50756,2
50757,4
50758,4
50759,1
50760,0
50761,1
50762,6
50763,5
50764,3
50765,6
50766,4
50767,1
50768,6
50769,2
50770,6
50771,0
50772,6
50773,3
50774,6
50775,2
50776,1
50777,0
50778,3
50779,5
50780,4
50781,5
50782,5
50783,4
50784,1
50785,4
50786,2
50787,4
50788,3
50789,1
50790,0
50791,3
50792,3
50793,4
50794,3
50795,1
50796,2
50797,6
50798,2
50799,2
50800,3
50801,5
50802,5
50803,6
50804,4
50805,3
50806,3
50807,1
50808,2
50809,6
50810,5
50811,4
50812,2
50813,4
50814,6
50815,2
50816,1
50817,4
50818,2
50819,2
50820,4
50821,0
50822,6
50823,5
50824,4
50825,4
50826,2
50827,2
50828,6
50829,4
50830,4
50831,3
50832,3
50833,2
50834,3
50835,2
50836,5
50837,2
50838,2
50839,3
50840,2
50841,6
50842,3
50843,3
50844,2
50845,6
50846,2
50847,3
50848,6
50849,2
50850,5
50851,4
50852,2
50853,5
50854,6
50855,6
50856,4
50857,3
50858,1
50859,3
50860,4
50861,5
50862,2
50863,0
50864,5
50865,2
50866,6
50867,2
50868,5
50869,0
50870,3
50871,4
50872,6
50873,6
50874,3
50875,6
50876,4
50877,5
50878,6
50879,2
50880,2
50881,1
50882,3
50883,4
50884,2
50885,2
50886,2
50887,0
50888,3
50889,6
50890,6
50891,5
50892,3
50893,4
50894,6
50895,0
50896,5
50897,3
50898,2
50899,5
50900,5
50901,5
50902,1
50903,4
50904,2
50905,4
50906,3
50907,2
50908,6
50909,5
50910,0
50911,5
50912,4
50913,1
50914,2
50915,4
50916,3
50917,0
50918,5
50919,2
50920,5
50921,4
50922,2
50923,6
50924,2
50925,5
50926,2
50927,0
50928,1
50929,5
50930,2
50931,3
50932,4
50933,3
50934,3
50935,3
50936,5
50937,3
50938,3
50939,3
50940,5
50941,2
50942,6
50943,5
50944,2
50945,2
50946,5
50947,5
50948,6
50949,1
50950,2
50951,5
50952,5
50953,3
50954,3
50955,4
50956,3
50957,2
50958,3
50959,5
50960,3
50961,4
50962,2
50963,2
50964,5
50965,6
50966,3
50967,6
50968,2
50969,3
50970,2
50971,2
50972,2
50973,6
50974,1
50975,5
50976,3
50977,4
50978,3
50979,2
50980,2
50981,6
50982,0
50983,3
50984,4
50985,5
50986,0
50987,5
50988,4
50989,3
50990,2
50991,4
50992,5
50993,3
50994,2
50995,0
50996,2
50997,3
50998,2
50999,3
51000,6
51001,2
51002,6
51003,4
51004,5
51005,2
51006,6
51007,2
51008,3
51009,6
51010,5
51011,6
51012,5
51013,2
51014,2
51015,6
51016,3
51017,1
51018,2
51019,1
51020,1
51021,6
51022,4
51023,2
51024,3
51025,1
51026,4
51027,6
51028,6
51029,6
51030,4
51031,3
51032,6
51033,2
51034,6
51035,2
51036,6
51037,3
51038,5
51039,3
51040,2
51041,3
51042,2
51043,2
51044,2
51045,5
51046,5
51047,5
51048,5
51049,2
51050,4
51051,6
51052,3
51053,2
51054,6
51055,3
51056,5
51057,2
51058,5
51059,1
51060,2
51061,2
51062,1
51063,2
51064,5
51065,6
51066,6
51067,6
51068,3
51069,2
51070,0
51071,1
51072,1
51073,0
51074,2
51075,6
51076,0
51077,6
51078,3
51079,3
51080,2
51081,3
51082,6
51083,6
51084,2
51085,1
51086,2
51087,0
51088,3
51089,3
51090,2
51091,6
51092,5
51093,0
51094,0
51095,0
51096,1
51097,4
51098,3
51099,3
51100,2
51101,2
51102,2
51103,6
51104,5
51105,2
51106,5
51107,3
51108,0
51109,2
51110,5
51111,2
51112,5
51113,2
51114,2
51115,0
51116,2
51117,2
51118,2
51119,3
51120,5
51121,5
51122,4
51123,6
51124,2
51125,0
51126,6
51127,2
51128,2
51129,4
51130,6
51131,4
51132,3
51133,0
51134,0
51135,2
51136,3
51137,5
51138,2
51139,6
51140,2
51141,5
51142,6
51143,2
51144,1
51145,3
51146,5
51147,5
51148,4
51149,6
51150,1
51151,5
51152,1
51153,4
51154,2
51155,0
51156,3
51157,5
51158,3
51159,4
51160,5
51161,1
51162,3
51163,1
51164,5
51165,3
51166,2
51167,6
51168,6
51169,2
51170,3
51171,1
51172,4
51173,2
51174,6
51175,2
51176,3
51177,6
51178,3
51179,3
51180,2
51181,2
51182,6
51183,0
51184,2
51185,2
51186,0
51187,5
51188,3
51189,5
51190,2
51191,3
51192,5
51193,0
51194,3
51195,1
51196,0
51197,3
51198,3
51199,4
51200,5
51201,5
51202,1
51203,6
51204,3
51205,2
51206,2
51207,6
51208,1
51209,6
51210,2
51211,2
51212,5
51213,2
51214,6
51215,3
51216,4
51217,5
51218,5
51219,3
51220,3
51221,1
51222,5
51223,0
51224,3
51225,0
51226,3
51227,1
51228,4
51229,4
51230,3
51231,6
51232,0
51233,0
51234,5
51235,0
51236,0
51237,2
51238,6
51239,2
51240,4
51241,1
51242,3
51243,5
51244,6
51245,3
51246,4
51247,4
